user_id,beer_style,post_count
U0620,Belgian Tripel,1
U0620,Witbier,2
U0620,Belgian Dubbel,2
U0620,Czech Pilsner,4
U0620,American Pale Ale,2
U0620,Saison,5
U0620,Imperial Stout,1
U0621,Czech Pilsner,1
U0621,Belgian Tripel,2
U0621,ESB,1
U0621,American IPA,3
U0622,Belgian Tripel,1
U0622,Saison,1
U0622,Witbier,3
U0622,Belgian Dubbel,3
U0622,ESB,2
U0623,Belgian Dubbel,5
U0623,Witbier,13
U0623,English Bitter,3
U0623,Saison,10
U0623,Helles,14
U0624,Saison,1
U0624,Double IPA,1
U0624,Oatmeal Stout,4
U0625,Double IPA,1
U0625,American Pale Ale,1
U0625,Session IPA,1
U0625,American IPA,2
U0625,Belgian Tripel,1
U0625,English Bitter,1
U0626,Witbier,65
U0626,Imperial Stout,9
U0626,English Bitter,25
U0626,ESB,2
U0626,Double IPA,6
U0627,Session IPA,5
U0627,English Pale Ale,1
U0627,American Pale Ale,2
U0627,Schwarzbier,1
U0627,Baltic Porter,4
U0628,Imperial Stout,1
U0628,Oatmeal Stout,1
U0628,Witbier,3
U0629,Double IPA,17
U0629,American Pale Ale,45
U0629,Session IPA,17
U0630,Session IPA,1
U0630,American IPA,1
U0630,Double IPA,1
U0630,Mild,3
U0631,American IPA,8
U0631,Belgian Dubbel,47
U0631,Witbier,173
U0631,German Pilsner,89
U0631,American Pale Ale,49
U0632,Witbier,4
U0632,Belgian Tripel,6
U0632,Oatmeal Stout,6
U0633,Session IPA,1
U0633,American Pale Ale,25
U0633,Double IPA,15
U0634,American IPA,7
U0634,Imperial Stout,20
U0635,Imperial Stout,1
U0635,ESB,1
U0635,American IPA,3
U0635,German Pilsner,2
U0636,Porter,5
U0636,Baltic Porter,3
U0636,Double IPA,31
U0636,Saison,7
U0636,Imperial Stout,41
U0637,English Bitter,8
U0637,Oatmeal Stout,33
U0637,Belgian Dubbel,4
U0637,Porter,23
U0638,Session IPA,25
U0638,Double IPA,9
U0639,German Pilsner,19
U0639,Czech Pilsner,31
U0639,Belgian Tripel,1
U0639,Schwarzbier,1
U0639,Helles,4
U0639,English Pale Ale,9
U0640,Belgian Dubbel,13
U0640,Saison,26
U0640,Belgian Tripel,21
U0640,Witbier,7
U0640,English Pale Ale,11
U0641,Session IPA,6
U0641,Imperial Stout,7
U0642,English Bitter,5
U0642,Imperial Stout,1
U0643,Belgian Dubbel,5
U0643,Belgian Tripel,4
U0643,Session IPA,3
U0643,Saison,3
U0644,Saison,15
U0644,Witbier,5
U0644,Belgian Tripel,21
U0644,Belgian Dubbel,2
U0644,American IPA,19
U0645,American IPA,21
U0645,Imperial Stout,18
U0645,Double IPA,4
U0645,American Pale Ale,3
U0646,American Pale Ale,19
U0646,American IPA,18
U0647,Porter,5
U0647,Session IPA,21
U0647,Imperial Stout,1
U0647,Oatmeal Stout,1
U0648,Mild,4
U0648,Saison,2
U0648,English Pale Ale,73
U0649,Belgian Tripel,32
U0649,American IPA,32
U0649,Double IPA,16
U0649,Czech Pilsner,34
U0650,Imperial Stout,53
U0650,Oatmeal Stout,144
U0650,Witbier,11
U0651,American Pale Ale,3
U0651,Porter,1
U0651,Imperial Stout,1
U0651,English Bitter,1
U0652,Belgian Tripel,5
U0652,Czech Pilsner,36
U0653,Porter,9
U0653,Baltic Porter,2
U0654,Imperial Stout,4
U0654,Oatmeal Stout,27
U0654,Mild,8
U0655,English Bitter,1
U0655,Session IPA,1
U0655,Mild,4
U0655,Baltic Porter,1
U0656,Belgian Tripel,25
U0656,Porter,4
U0656,Oatmeal Stout,25
U0656,Imperial Stout,1
U0656,Baltic Porter,6
U0657,Oatmeal Stout,11
U0657,American IPA,16
U0657,ESB,2
U0657,Baltic Porter,1
U0658,Porter,7
U0658,American IPA,19
U0658,Imperial Stout,2
U0658,Baltic Porter,17
U0659,German Pilsner,115
U0659,Schwarzbier,102
U0659,Czech Pilsner,11
U0659,Helles,43
U0660,English Pale Ale,26
U0660,German Pilsner,5
U0661,American Pale Ale,5
U0661,Witbier,14
U0661,Belgian Dubbel,2
U0661,Belgian Tripel,5
U0661,Porter,4
U0661,Saison,4
U0662,German Pilsner,10
U0662,Mild,25
U0662,Double IPA,9
U0663,Czech Pilsner,4
U0663,Saison,18
U0664,American Pale Ale,8
U0664,Double IPA,5
U0664,Session IPA,28
U0665,Schwarzbier,57
U0665,Baltic Porter,9
U0665,Oatmeal Stout,2
U0665,Imperial Stout,9
U0665,Porter,17
U0665,American Pale Ale,27
U0666,Czech Pilsner,6
U0666,Helles,4
U0666,American IPA,2
U0666,Belgian Tripel,3
U0666,Schwarzbier,17
U0667,Session IPA,4
U0667,American IPA,23
U0667,Double IPA,17
U0667,Czech Pilsner,1
U0668,ESB,3
U0668,American IPA,2
U0668,American Pale Ale,15
U0669,Czech Pilsner,34
U0669,English Bitter,20
U0670,American Pale Ale,17
U0670,Porter,34
U0670,American IPA,23
U0670,Double IPA,7
U0671,Oatmeal Stout,2
U0671,German Pilsner,13
U0671,ESB,14
U0671,Czech Pilsner,2
U0672,Imperial Stout,1
U0672,Baltic Porter,1
U0672,Porter,1
U0672,Saison,3
U0672,American IPA,1
U0673,Double IPA,2
U0673,English Pale Ale,4
U0673,American IPA,2
U0674,Session IPA,1
U0674,Double IPA,5
U0675,Double IPA,42
U0675,American Pale Ale,9
U0675,American IPA,9
U0676,American IPA,1
U0676,Double IPA,1
U0676,Session IPA,1
U0676,ESB,5
U0677,American IPA,44
U0677,American Pale Ale,15
U0677,Session IPA,3
U0678,English Pale Ale,2
U0678,ESB,1
U0678,English Bitter,2
U0678,Belgian Tripel,4
U0679,English Pale Ale,1
U0679,American IPA,1
U0679,English Bitter,4
U0679,Helles,2
U0680,Saison,10
U0680,Belgian Tripel,14
U0681,Oatmeal Stout,30
U0681,American IPA,13
U0681,Session IPA,21
U0682,ESB,1
U0682,English Bitter,31
U0683,Saison,4
U0683,Belgian Tripel,6
U0683,Belgian Dubbel,15
U0683,Witbier,13
U0684,Double IPA,1
U0684,Imperial Stout,1
U0684,Baltic Porter,9
U0684,Porter,12
U0685,Baltic Porter,36
U0685,Double IPA,12
U0685,American IPA,20
U0686,American IPA,5
U0686,American Pale Ale,18
U0686,ESB,2
U0686,Oatmeal Stout,2
U0686,Session IPA,1
U0686,Double IPA,1
U0687,Session IPA,1
U0687,American IPA,1
U0687,Double IPA,5
U0688,Saison,19
U0688,Double IPA,11
U0688,Belgian Dubbel,8
U0689,Porter,17
U0689,American IPA,4
U0689,Double IPA,16
U0689,American Pale Ale,17
U0689,Session IPA,6
U0689,German Pilsner,3
U0690,Session IPA,3
U0690,American IPA,2
U0691,Oatmeal Stout,22
U0691,Baltic Porter,17
U0692,Session IPA,3
U0692,Belgian Tripel,48
U0692,American IPA,5
U0692,Porter,37
U0693,Porter,29
U0693,Imperial Stout,22
U0694,American IPA,19
U0694,American Pale Ale,41
U0694,English Bitter,26
U0694,Double IPA,28
U0694,Helles,13
U0695,Imperial Stout,6
U0695,Oatmeal Stout,2
U0695,Porter,8
U0696,Czech Pilsner,1
U0696,ESB,3
U0696,English Bitter,1
U0696,Double IPA,1
U0697,American IPA,4
U0697,Double IPA,7
U0697,Session IPA,3
U0697,American Pale Ale,17
U0698,Oatmeal Stout,4
U0698,Session IPA,5
U0698,Baltic Porter,13
U0699,Belgian Tripel,4
U0699,Saison,2
U0699,Belgian Dubbel,1
U0700,Mild,8
U0700,English Bitter,15
U0700,English Pale Ale,3
U0700,ESB,15
U0700,Belgian Tripel,9
U0700,Double IPA,3
U0701,Belgian Dubbel,1
U0701,Belgian Tripel,1
U0701,Saison,1
U0701,Czech Pilsner,2
U0702,Saison,1
U0702,Belgian Tripel,1
U0702,Belgian Dubbel,1
U0702,Schwarzbier,1
U0702,Witbier,1
U0702,Session IPA,2
U0702,Imperial Stout,1
U0702,ESB,3
U0702,American IPA,8
U0703,English Bitter,2
U0703,Mild,7
U0703,ESB,4
U0704,Helles,3
U0704,Double IPA,2
U0704,American IPA,12
U0704,Imperial Stout,7
U0705,Imperial Stout,12
U0705,Baltic Porter,8
U0706,Helles,2
U0706,German Pilsner,1
U0706,Schwarzbier,1
U0706,Saison,1
U0706,Czech Pilsner,1
U0707,Oatmeal Stout,4
U0707,Session IPA,1
U0708,Czech Pilsner,1
U0708,Schwarzbier,3
U0708,Belgian Dubbel,8
U0708,German Pilsner,8
U0708,American Pale Ale,1
U0709,Double IPA,9
U0709,Witbier,39
U0709,German Pilsner,64
U0709,Saison,1
U0709,Helles,22
U0710,Porter,8
U0710,Imperial Stout,19
U0710,Baltic Porter,96
U0711,ESB,7
U0711,English Pale Ale,9
U0711,Mild,6
U0711,English Bitter,1
U0711,Belgian Tripel,1
U0712,American IPA,5
U0712,Double IPA,2
U0712,ESB,1
U0712,American Pale Ale,1
U0712,Session IPA,3
U0712,Witbier,9
U0713,English Pale Ale,1
U0713,Belgian Tripel,1
U0713,American Pale Ale,2
U0713,American IPA,2
U0714,Double IPA,119
U0714,Helles,6
U0714,Session IPA,3
U0715,American Pale Ale,4
U0715,Double IPA,22
U0715,Session IPA,26
U0716,Porter,38
U0716,Baltic Porter,4
U0717,Porter,43
U0717,Czech Pilsner,10
U0718,Baltic Porter,10
U0718,Oatmeal Stout,14
U0718,Imperial Stout,2
U0718,Porter,33
U0718,English Bitter,10
U0718,Belgian Tripel,19
U0719,Double IPA,39
U0719,German Pilsner,27
U0719,Baltic Porter,1
U0720,English Bitter,4
U0720,ESB,4
U0721,American IPA,3
U0721,American Pale Ale,2
U0722,Witbier,22
U0722,Saison,4
U0722,Oatmeal Stout,57
U0722,Belgian Dubbel,7
U0722,Belgian Tripel,1
U0722,Mild,7
U0723,Belgian Tripel,16
U0723,Double IPA,33
U0723,American Pale Ale,34
U0723,Witbier,30
U0724,German Pilsner,34
U0724,Session IPA,54
U0724,Double IPA,6
U0724,Witbier,3
U0724,Porter,12
U0725,Double IPA,73
U0725,Porter,25
U0726,American IPA,17
U0726,Double IPA,14
U0726,Session IPA,11
U0726,Belgian Dubbel,6
U0726,American Pale Ale,27
U0726,English Pale Ale,40
U0726,Mild,2
U0727,ESB,11
U0727,English Bitter,9
U0728,Double IPA,20
U0728,Belgian Dubbel,4
U0728,American IPA,33
U0728,American Pale Ale,148
U0729,ESB,3
U0729,American IPA,2
U0730,Witbier,22
U0730,English Bitter,1
U0731,Saison,11
U0731,American IPA,2
U0731,American Pale Ale,1
U0731,German Pilsner,16
U0731,Porter,10
U0732,American IPA,7
U0732,Session IPA,6
U0732,American Pale Ale,1
U0733,American IPA,2
U0733,Double IPA,4
U0734,Double IPA,2
U0734,Session IPA,10
U0735,Mild,1
U0735,Double IPA,2
U0735,American IPA,1
U0735,American Pale Ale,2
U0736,Schwarzbier,43
U0736,English Pale Ale,5
U0736,Double IPA,3
U0736,Session IPA,2
U0737,Czech Pilsner,2
U0737,Schwarzbier,3
U0737,Helles,1
U0738,German Pilsner,1
U0738,Belgian Tripel,2
U0738,English Bitter,1
U0738,Belgian Dubbel,1
U0739,Czech Pilsner,5
U0739,Mild,17
U0739,Double IPA,1
U0739,English Bitter,11
U0739,American IPA,26
U0740,American Pale Ale,1
U0740,Schwarzbier,7
U0740,American IPA,8
U0741,Double IPA,3
U0741,American Pale Ale,2
U0741,Session IPA,2
U0742,American IPA,5
U0742,Double IPA,5
U0742,American Pale Ale,4
U0742,English Pale Ale,13
U0743,American Pale Ale,10
U0743,Helles,22
U0744,Helles,72
U0744,English Pale Ale,3
U0744,Czech Pilsner,47
U0744,Schwarzbier,13
U0745,Schwarzbier,10
U0745,English Pale Ale,8
U0746,Belgian Tripel,13
U0746,Belgian Dubbel,30
U0746,Saison,16
U0746,Porter,16
U0746,Witbier,13
U0746,Mild,43
U0747,Baltic Porter,12
U0747,ESB,4
U0747,English Pale Ale,6
U0747,English Bitter,2
U0747,Mild,5
U0748,Helles,3
U0748,Czech Pilsner,7
U0748,German Pilsner,18
U0748,Double IPA,5
U0749,Helles,1
U0749,Belgian Dubbel,6
U0750,English Bitter,2
U0750,English Pale Ale,13
U0750,ESB,7
U0750,Mild,1
U0750,Czech Pilsner,9
U0751,Baltic Porter,1
U0751,Double IPA,9
U0751,Imperial Stout,8
U0751,Porter,3
U0751,Oatmeal Stout,9
U0752,Imperial Stout,2
U0752,Oatmeal Stout,1
U0752,Baltic Porter,1
U0752,German Pilsner,2
U0753,Belgian Dubbel,1
U0753,Saison,4
U0754,Belgian Tripel,5
U0754,Belgian Dubbel,1
U0754,American IPA,1
U0754,Saison,34
U0755,Double IPA,44
U0755,American IPA,4
U0755,Session IPA,37
U0756,English Bitter,4
U0756,ESB,1
U0757,Witbier,24
U0757,Czech Pilsner,16
U0757,ESB,27
U0758,English Pale Ale,54
U0758,ESB,7
U0758,German Pilsner,15
U0759,Schwarzbier,16
U0759,Helles,5
U0760,English Pale Ale,1
U0760,Czech Pilsner,1
U0760,Mild,2
U0760,ESB,1
U0760,Double IPA,1
U0761,American IPA,21
U0761,Witbier,16
U0761,Saison,13
U0761,Belgian Tripel,11
U0762,ESB,1
U0762,American IPA,2
U0762,Double IPA,25
U0762,American Pale Ale,12
U0763,Belgian Dubbel,4
U0763,ESB,1
U0763,English Pale Ale,2
U0763,German Pilsner,6
U0764,Imperial Stout,13
U0764,Oatmeal Stout,3
U0764,Baltic Porter,11
U0764,Porter,2
U0765,American IPA,10
U0765,German Pilsner,2
U0766,Belgian Dubbel,12
U0766,Porter,9
U0766,American IPA,40
U0767,Imperial Stout,3
U0767,Porter,8
U0767,Baltic Porter,7
U0768,Saison,6
U0768,Witbier,6
U0769,Belgian Dubbel,26
U0769,Saison,30
U0770,Double IPA,1
U0770,English Bitter,2
U0770,English Pale Ale,4
U0770,American Pale Ale,9
U0770,Session IPA,1
U0771,American Pale Ale,1
U0771,Saison,1
U0771,Belgian Dubbel,1
U0771,Belgian Tripel,1
U0771,Witbier,6
U0772,American IPA,2
U0772,Baltic Porter,10
U0772,Porter,3
U0772,American Pale Ale,1
U0773,English Bitter,2
U0773,Double IPA,8
U0773,Mild,7
U0773,ESB,2
U0773,English Pale Ale,2
U0774,American IPA,2
U0774,Session IPA,5
U0774,Double IPA,8
U0774,American Pale Ale,21
U0774,ESB,4
U0774,Oatmeal Stout,1
U0775,American Pale Ale,10
U0775,Double IPA,5
U0775,American IPA,28
U0776,Porter,1
U0776,Oatmeal Stout,1
U0776,Baltic Porter,2
U0776,ESB,2
U0777,Czech Pilsner,4
U0777,Belgian Tripel,3
U0778,Oatmeal Stout,41
U0778,Porter,55
U0779,Saison,11
U0779,Belgian Dubbel,5
U0779,Belgian Tripel,2
U0779,Witbier,33
U0779,English Pale Ale,6
U0780,Saison,5
U0780,Witbier,3
U0781,Saison,7
U0781,Imperial Stout,27
U0782,German Pilsner,13
U0782,Session IPA,2
U0782,American IPA,7
U0782,Helles,34
U0782,Imperial Stout,3
U0783,Mild,10
U0783,Oatmeal Stout,56
U0784,Session IPA,1
U0784,American IPA,1
U0784,American Pale Ale,1
U0784,Porter,3
U0784,Double IPA,1
U0785,English Bitter,2
U0785,Belgian Tripel,3
U0786,American Pale Ale,1
U0786,American IPA,1
U0786,Session IPA,1
U0786,Double IPA,1
U0786,Schwarzbier,3
U0786,Czech Pilsner,1
U0787,Double IPA,2
U0787,Helles,2
U0787,Baltic Porter,1
U0787,Imperial Stout,1
U0788,Porter,1
U0788,Double IPA,23
U0788,Belgian Dubbel,9
U0788,Belgian Tripel,4
U0788,Witbier,1
U0788,Saison,5
U0788,American Pale Ale,8
U0788,Session IPA,1
U0789,English Pale Ale,22
U0789,Saison,17
U0789,Witbier,76
U0789,ESB,1
U0790,Imperial Stout,67
U0790,Porter,5
U0791,Porter,10
U0791,American IPA,15
U0792,Oatmeal Stout,5
U0792,Imperial Stout,4
U0793,American IPA,41
U0793,Mild,3
U0794,German Pilsner,5
U0794,Czech Pilsner,3
U0794,English Bitter,12
U0795,Imperial Stout,2
U0795,Oatmeal Stout,3
U0796,Witbier,25
U0796,Belgian Dubbel,3
U0796,Saison,5
U0796,Belgian Tripel,17
U0796,Double IPA,9
U0796,Oatmeal Stout,3
U0797,American IPA,3
U0797,Belgian Dubbel,9
U0798,American Pale Ale,2
U0798,Double IPA,1
U0798,American IPA,2
U0798,Session IPA,1
U0798,Belgian Tripel,1
U0799,American IPA,85
U0799,Session IPA,177
U0799,Porter,43
U0799,ESB,6
U0799,Double IPA,60
U0799,English Pale Ale,35
U0800,Witbier,8
U0800,Belgian Dubbel,1
U0801,Session IPA,4
U0801,American IPA,21
U0802,Saison,4
U0802,Mild,23
U0802,ESB,13
U0802,English Bitter,25
U0802,Imperial Stout,10
U0803,Baltic Porter,4
U0803,Oatmeal Stout,8
U0803,Porter,2
U0803,Imperial Stout,1
U0803,Session IPA,1
U0803,Saison,1
U0804,ESB,9
U0804,English Bitter,4
U0804,Mild,22
U0805,Baltic Porter,6
U0805,Imperial Stout,21
U0805,Oatmeal Stout,2
U0806,English Bitter,21
U0806,ESB,1
U0807,Saison,7
U0807,Schwarzbier,14
U0807,Helles,6
U0807,Czech Pilsner,4
U0807,American IPA,12
U0808,English Bitter,2
U0808,German Pilsner,8
U0808,Baltic Porter,14
U0808,American Pale Ale,22
U0809,Double IPA,1
U0809,Porter,16
U0809,Imperial Stout,6
U0809,Baltic Porter,5
U0809,Oatmeal Stout,4
U0809,English Pale Ale,44
U0810,Double IPA,2
U0810,Mild,2
U0810,Witbier,22
U0810,American Pale Ale,14
U0811,Baltic Porter,2
U0811,American Pale Ale,10
U0812,Witbier,81
U0812,Oatmeal Stout,15
U0812,Imperial Stout,20
U0812,English Bitter,12
U0812,ESB,42
U0813,American Pale Ale,1
U0813,American IPA,1
U0813,Double IPA,2
U0813,Oatmeal Stout,1
U0814,Double IPA,7
U0814,American IPA,1
U0814,Session IPA,4
U0814,American Pale Ale,41
U0815,Helles,41
U0815,Czech Pilsner,12
U0816,Imperial Stout,10
U0816,English Pale Ale,4
U0817,Imperial Stout,5
U0817,Saison,15
U0817,Schwarzbier,4
U0817,Witbier,8
U0818,English Bitter,6
U0818,Saison,13
U0818,Belgian Tripel,1
U0818,Belgian Dubbel,1
U0819,English Pale Ale,3
U0819,English Bitter,1
U0819,Mild,1
U0819,ESB,1
U0820,Porter,17
U0820,German Pilsner,4
U0821,American Pale Ale,9
U0821,Double IPA,50
U0822,American Pale Ale,1
U0822,American IPA,6
U0822,Double IPA,1
U0822,Session IPA,2
U0823,American Pale Ale,1
U0823,Double IPA,1
U0823,Porter,2
U0823,Session IPA,2
U0824,American Pale Ale,31
U0824,American IPA,33
U0824,Session IPA,10
U0824,Double IPA,5
U0824,Imperial Stout,5
U0824,Witbier,31
U0825,English Pale Ale,1
U0825,American Pale Ale,11
U0825,Oatmeal Stout,9
U0825,Session IPA,116
U0826,Belgian Dubbel,69
U0826,Belgian Tripel,6
U0827,English Pale Ale,10
U0827,ESB,15
U0828,English Pale Ale,11
U0828,American IPA,63
U0828,Double IPA,13
U0829,Double IPA,28
U0829,Session IPA,3
U0829,American Pale Ale,34
U0830,American IPA,7
U0830,Belgian Tripel,5
U0830,Czech Pilsner,18
U0831,Saison,1
U0831,Belgian Tripel,89
U0831,Baltic Porter,9
U0831,English Bitter,58
U0832,Belgian Tripel,25
U0832,Belgian Dubbel,1
U0832,Saison,1
U0832,Schwarzbier,3
U0832,Witbier,4
U0832,Session IPA,41
U0833,Witbier,10
U0833,Baltic Porter,13
U0833,ESB,11
U0833,Belgian Tripel,3
U0834,English Bitter,1
U0834,American Pale Ale,15
U0834,Session IPA,5
U0835,Oatmeal Stout,1
U0835,Saison,4
U0835,Belgian Tripel,14
U0836,Witbier,44
U0836,Double IPA,1
U0837,Double IPA,19
U0837,ESB,8
U0837,English Bitter,10
U0837,English Pale Ale,9
U0837,Mild,5
U0837,Belgian Tripel,10
U0838,Schwarzbier,1
U0838,Double IPA,2
U0838,American IPA,1
U0838,German Pilsner,2
U0838,Oatmeal Stout,1
U0838,American Pale Ale,1
U0839,American Pale Ale,10
U0839,American IPA,19
U0839,Double IPA,40
U0840,American Pale Ale,1
U0840,English Bitter,1
U0840,Session IPA,1
U0840,American IPA,4
U0841,American Pale Ale,15
U0841,English Bitter,13
U0842,German Pilsner,16
U0842,Czech Pilsner,4
U0843,Oatmeal Stout,12
U0843,American Pale Ale,4
U0843,English Bitter,10
U0843,Schwarzbier,3
U0843,ESB,13
U0844,Double IPA,1
U0844,American Pale Ale,1
U0844,Saison,6
U0844,Helles,2
U0844,Czech Pilsner,4
U0844,Oatmeal Stout,2
U0845,Belgian Dubbel,2
U0845,Session IPA,1
U0845,Helles,10
U0845,Belgian Tripel,10
U0845,English Bitter,9
U0845,Baltic Porter,6
U0846,American IPA,49
U0846,Session IPA,1
U0846,American Pale Ale,28
U0846,Double IPA,1
U0847,Belgian Dubbel,4
U0847,Witbier,7
U0847,Belgian Tripel,4
U0847,Saison,1
U0847,American Pale Ale,4
U0848,American Pale Ale,4
U0848,Session IPA,6
U0848,Double IPA,1
U0849,Oatmeal Stout,101
U0849,American IPA,42
U0849,Imperial Stout,1
U0850,Baltic Porter,11
U0850,American Pale Ale,21
U0851,Double IPA,1
U0851,American IPA,1
U0851,English Pale Ale,2
U0851,Session IPA,2
U0852,Belgian Dubbel,9
U0852,English Pale Ale,20
U0852,Belgian Tripel,9
U0852,Witbier,2
U0853,Session IPA,4
U0853,American IPA,1
U0854,Schwarzbier,147
U0854,American IPA,2
U0854,English Pale Ale,94
U0854,Helles,14
U0854,American Pale Ale,92
U0854,German Pilsner,7
U0855,ESB,1
U0855,Session IPA,11
U0855,English Pale Ale,4
U0856,American Pale Ale,25
U0856,Belgian Dubbel,13
U0856,Helles,1
U0856,Saison,2
U0856,Belgian Tripel,5
U0856,Double IPA,2
U0856,Imperial Stout,6
U0857,Witbier,2
U0857,Saison,6
U0857,Oatmeal Stout,2
U0857,Belgian Tripel,3
U0857,Belgian Dubbel,14
U0858,Porter,22
U0858,American IPA,7
U0859,Double IPA,2
U0859,Saison,2
U0859,Belgian Tripel,1
U0859,Belgian Dubbel,1
U0859,Witbier,3
U0860,ESB,1
U0860,Double IPA,26
U0860,American Pale Ale,14
U0860,Session IPA,9
U0860,American IPA,3
U0860,Imperial Stout,1
U0861,Witbier,1
U0861,Saison,5
U0862,Belgian Tripel,5
U0862,Saison,14
U0862,Belgian Dubbel,4
U0863,Porter,11
U0863,English Bitter,45
U0864,German Pilsner,1
U0864,Oatmeal Stout,3
U0864,Schwarzbier,15
U0864,Session IPA,19
U0864,American IPA,15
U0865,Porter,26
U0865,American Pale Ale,17
U0865,Belgian Dubbel,48
U0866,Belgian Dubbel,1
U0866,American Pale Ale,1
U0866,Double IPA,3
U0866,Witbier,1
U0866,Saison,7
U0867,ESB,5
U0867,American Pale Ale,25
U0867,American IPA,11
U0867,Session IPA,20
U0867,Double IPA,9
U0867,Oatmeal Stout,3
U0867,German Pilsner,9
U0868,English Pale Ale,8
U0868,Mild,15
U0868,ESB,3
U0868,English Bitter,15
U0868,Saison,3
U0869,American Pale Ale,20
U0869,Double IPA,7
U0869,English Bitter,28
U0869,English Pale Ale,10
U0869,American IPA,1
U0870,American IPA,3
U0870,Double IPA,1
U0870,Saison,2
U0871,American Pale Ale,23
U0871,American IPA,25
U0871,Double IPA,21
U0871,Session IPA,10
U0871,Schwarzbier,2
U0871,Imperial Stout,17
U0871,Czech Pilsner,2
U0872,German Pilsner,4
U0872,Czech Pilsner,4
U0873,Porter,1
U0873,American IPA,1
U0873,Imperial Stout,5
U0873,Helles,5
U0874,Imperial Stout,1
U0874,English Pale Ale,21
U0874,English Bitter,20
U0875,Session IPA,4
U0875,American Pale Ale,1
U0876,Czech Pilsner,7
U0876,German Pilsner,4
U0876,Double IPA,5
U0876,Helles,6
U0876,Schwarzbier,1
U0877,Baltic Porter,27
U0877,Porter,5
U0878,Witbier,3
U0878,Belgian Tripel,3
U0878,Helles,8
U0879,ESB,3
U0879,Double IPA,4
U0880,Helles,3
U0880,Double IPA,6
U0880,Porter,7
U0880,American IPA,1
U0880,Saison,11
U0881,Imperial Stout,16
U0881,Oatmeal Stout,1
U0881,Helles,1
U0882,American IPA,1
U0882,Porter,2
U0882,Belgian Dubbel,1
U0882,American Pale Ale,1
U0883,American IPA,5
U0883,Double IPA,23
U0883,American Pale Ale,38
U0883,Session IPA,32
U0884,American Pale Ale,36
U0884,Oatmeal Stout,5
U0884,Porter,10
U0884,Imperial Stout,6
U0885,German Pilsner,4
U0885,Schwarzbier,13
U0885,English Pale Ale,9
U0885,Imperial Stout,10
U0886,ESB,28
U0886,Session IPA,21
U0887,Double IPA,18
U0887,English Bitter,7
U0887,English Pale Ale,18
U0887,Mild,16
U0887,ESB,45
U0888,Belgian Tripel,5
U0888,Schwarzbier,1
U0889,Double IPA,1
U0889,Porter,4
U0890,English Bitter,55
U0890,Schwarzbier,12
U0890,English Pale Ale,1
U0890,Mild,39
U0890,ESB,11
U0891,American IPA,2
U0891,American Pale Ale,8
U0891,Mild,20
U0891,Double IPA,34
U0892,Belgian Dubbel,16
U0892,Witbier,15
U0892,Saison,7
U0892,Belgian Tripel,59
U0892,Baltic Porter,13
U0893,Porter,21
U0893,Oatmeal Stout,65
U0893,Imperial Stout,30
U0893,Baltic Porter,10
U0893,Saison,6
U0894,Imperial Stout,8
U0894,English Bitter,18
U0894,Oatmeal Stout,26
U0894,Porter,45
U0894,Baltic Porter,37
U0895,ESB,1
U0895,English Pale Ale,1
U0895,American IPA,13
U0895,Mild,1
U0895,English Bitter,1
U0896,German Pilsner,2
U0896,Helles,6
U0896,Schwarzbier,6
U0896,ESB,4
U0896,Czech Pilsner,8
U0896,Imperial Stout,11
U0897,Double IPA,2
U0897,English Pale Ale,5
U0897,American IPA,9
U0897,ESB,6
U0898,American IPA,3
U0898,Double IPA,62
U0898,American Pale Ale,9
U0898,Session IPA,30
U0899,Session IPA,18
U0899,American IPA,1
U0899,Belgian Dubbel,15
U0900,Session IPA,2
U0900,Double IPA,6
U0900,American IPA,1
U0901,German Pilsner,8
U0901,American Pale Ale,26
U0902,Saison,61
U0902,Belgian Tripel,75
U0903,American IPA,8
U0903,Double IPA,1
U0903,Session IPA,12
U0904,Porter,4
U0904,American Pale Ale,41
U0904,Double IPA,24
U0905,Imperial Stout,1
U0905,Porter,1
U0905,Oatmeal Stout,1
U0905,Schwarzbier,4
U0906,Belgian Tripel,3
U0906,Belgian Dubbel,6
U0906,Witbier,2
U0906,Saison,37
U0907,Oatmeal Stout,11
U0907,Imperial Stout,15
U0907,Porter,1
U0907,Baltic Porter,9
U0907,American IPA,1
U0908,Saison,26
U0908,Helles,5
U0908,Belgian Dubbel,44
U0909,Saison,78
U0909,English Bitter,73
U0909,Belgian Tripel,3
U0909,American IPA,62
U0910,Imperial Stout,15
U0910,Oatmeal Stout,11
U0910,Baltic Porter,154
U0911,English Bitter,1
U0911,American IPA,11
U0912,American Pale Ale,33
U0912,Baltic Porter,1
U0912,English Pale Ale,15
U0912,Session IPA,23
U0912,Porter,37
U0913,ESB,4
U0913,English Bitter,1
U0914,Belgian Dubbel,7
U0914,Saison,4
U0915,Imperial Stout,68
U0915,Oatmeal Stout,8
U0916,English Pale Ale,4
U0916,Mild,9
U0916,American Pale Ale,1
U0917,American IPA,1
U0917,Imperial Stout,1
U0917,American Pale Ale,4
U0917,Double IPA,1
U0918,German Pilsner,8
U0918,Czech Pilsner,11
U0919,ESB,47
U0919,English Pale Ale,42
U0919,English Bitter,4
U0919,Mild,3
U0920,German Pilsner,86
U0920,American IPA,4
U0920,ESB,12
U0921,Schwarzbier,1
U0921,Baltic Porter,3
U0921,American IPA,8
U0922,Oatmeal Stout,2
